title,push_time,content,url
他人使用单位的车身做移动广告，如何缴纳增值税？如果是在房屋外墙上做广告呢？,发布日期：2018-01-19 11:30:00,"



?
　　答：有形动产广告位出租，则按照有形动产租赁缴纳增值税；不动产广告位出租，则按照不动产经营租赁缴纳增值税。
　　根据《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）文件规定，“附件1
　　经营租赁服务，是指在约定时间内将有形动产或者不动产转让他人使用且租赁物所有权不变更的业务活动。
　　按照标的物的不同，经营租赁服务可分为有形动产经营租赁服务和不动产经营租赁服务。
　　将建筑物、构筑物等不动产或者飞机、车辆等有形动产的广告位出租给其他单位或者个人用于发布广告，按照经营租赁服务缴纳增值税。”
?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280485.html
增值税专票认证成功后是否必须当月申报抵扣？,发布日期：2017-12-26 14:30:00,"
　　答：根据《国家税务总局关于调整增值税扣税凭证抵扣期限有关问题的通知》（国税函〔2009〕617号 ）文件规定，“一、增值税一般纳税人取得2010年1月1日以后开具的增值税专用发票、公路内河货物运输业统一发票和机动车销售统一发票，应在开具之日起180日内到税务机关办理认证，并在认证通过的次月申报期内，向主管税务机关申报抵扣进项税额。”
　　根据《国家税务总局关于进一步明确营改增有关征管问题的公告》（国家税务总局公告2017年第11号 ）文件规定，“　十、自2017年7月1日起，增值税一般纳税人取得的2017年7月1日及以后开具的增值税专用发票和机动车销售统一发票，应自开具之日起360日内认证或登录增值税发票选择确认平台进行确认，并在规定的纳税申报期内，向主管税务机关申报抵扣进项税额。
　　增值税一般纳税人取得的2017年7月1日及以后开具的海关进口增值税专用缴款书，应自开具之日起360日内向主管税务机关报送《海关完税凭证抵扣清单》，申请稽核比对。
　　纳税人取得的2017年6月30日前开具的增值税扣税凭证，仍按《国家税务总局关于调整增值税扣税凭证抵扣期限有关问题的通知》(国税函〔2009〕617号)执行。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280490.html
增值税专用发票在邮寄时丢失，未认证抵扣，如何处理？,发布日期：2017-12-18 11:33:00,"
　　答：根据《国家税务总局关于简化增值税发票领用和使用程序有关问题的公告》（国家税务总局公告2014年第19号）规定，一般纳税人丢失已开具专用发票的发票联和抵扣联，如果丢失前未认证的，购买方凭销售方提供的相应专用发票记账联复印件进行认证，认证相符的可凭专用发票记账联复印件及销售方主管税务机关出具的《丢失增值税已报税证明单》，作为增值税进项税额的抵扣凭证。专用发票记账联复印件和《证明单》留存备查。
　　因此，您可根据丢失发票的联次，依据相关政策规定进行处理。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280489.html
保险公司租入办公室用于有免税的有应税的，取得物业费、装修费专票是否可以全额抵扣？,发布日期：2017-12-15 10:27:00,"
　　答：根据《财政部国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）规定，第二十七条下列项目的进项税额不得从销项税额中抵扣：（一）用于简易计税方法计税项目、免征增值税项目、集体福利或者个人消费的购进货物、加工修理修配劳务、服务、无形资产和不动产。其中涉及的固定资产、无形资产、不动产，仅指专用于上述项目的固定资产、无形资产（不包括其他权益性无形资产）、不动产……
　　第二十九条适用一般计税方法的纳税人，兼营简易计税方法计税项目、免征增值税项目而无法划分不得抵扣的进项税额，按照下列公式计算不得抵扣的进项税额：不得抵扣的进项税额=当期无法划分的全部进项税额×（当期简易计税方法计税项目销售额+免征增值税项目销售额）÷当期全部销售额
　　第三十条已抵扣进项税额的购进货物（不含固定资产）、劳务、服务，发生本办法第二十七条规定情形（简易计税方法计税项目、免征增值税项目除外）的，应当将该进项税额从当期进项税额中扣减；无法确定该进项税额的，按照当期实际成本计算应扣减的进项税额。
　　因此，保险公司租入办公室取得的物业费、装修费专用发票属于购进的服务，不可以全额抵扣，应规定划分不得抵扣的进项税额。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280493.html
公司发生的房产装修费用的进项税额可以一次性抵扣吗,发布日期：2017-12-11 18:30:00,"
　　答：视情况而定。
　　《国家税务总局关于发布的公告》（国家税务总局公告2016年第15号）第三条规定，纳税人2016年5月1日后购进货物和设计服务、建筑服务，用于新建不动产，或者用于改建、扩建、修缮、装饰不动产并增加不动产原值超过50%的，其进项税额依照本办法有关规定分2年从销项税额中抵扣。不动产原值，是指取得不动产时的购置原价或作价。上述分2年从销项税额中抵扣的购进货物，是指构成不动产实体的材料和设备，包括建筑装饰材料和给排水、采暖、卫生、通风、照明、通讯、煤气、消防、中央空调、电梯、电气、智能化楼宇设备及配套设施。
　　同时文件第四条规定，纳税人按照本办法规定从销项税额中抵扣进项税额，应取得2016年5月1日后开具的合法有效的增值税扣税凭证。上述进项税额中，60%的部分于取得扣税凭证的当期从销项税额中抵扣；40%的部分为待抵扣进项税额，于取得扣税凭证的当月起第13个月从销项税额中抵扣。
　　因此，如果装修的不动产超过原值50%的，需按上述文件内容分期抵扣进项。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280492.html
广告业一般纳税人取得其他广告公司开具的“广告活动服务费”增值税专用发票，是否可以在计算缴纳文化事业建设费时扣除？,发布日期：2017-11-29 11:13:00,"
　　答：根据《财政部国家税务总局关于营业税改征增值税试点有关文化事业建设费政策及征收管理问题的通知》（财税〔2016〕25号）第三条规定：“三、缴纳文化事业建设费的单位（以下简称缴纳义务人）应按照提供广告服务取得的计费销售额和3%的费率计算应缴费额，计算公式如下：应缴费额＝计费销售额*3%计费销售额，为缴纳义务人提供广告服务取得的全部含税价款和价外费用，减除支付给其他广告公司或广告发布者的含税广告发布费后的余额。
　　缴纳义务人减除价款的，应当取得增值税专用发票或国家税务总局规定的其他合法有效凭证，否则，不得减除。“
　　因此，文化事业建设费计费销售额的减除费用仅限支付给其他广告公司或广告发布者的含税广告发布费，应取得税收分类编码为广告服务的增值税发票，否则不得减除计费销售额。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280491.html
其他个人委托其他个人出租房产，是否可以由受托人代为申请代开发票？,发布日期：2017-11-28 18:24:00,"



?
　　答：根据《国家税务总局关于跨境应税行为免税备案等增值税问题的公告》（国家税务总局公告2017年第30号）规定：“三、其他个人委托房屋中介、住房租赁企业等单位出租不动产，需要向承租方开具增值税发票的，可以由受托单位代其向主管税务机关按规定申请代开增值税发票。”
　　因此，以个人身份受托出租不动产，不属于上述文件规定的受托单位范围，不能代出租方申请代开发票。
?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280501.html
纳税人购买中央空调用于扩建自有办公场所，取得的进项发票是否需要分两年抵扣？,发布日期：2017-11-27 14:08:00,"
　　答：根据《国家税务总局关于发布<不动产进项税额分期抵扣暂行办法>的公告》（国家税务总局公告2016年第15号）第三条规定：“纳税人2016年5月1日后购进货物和设计服务、建筑服务，用于新建不动产，或者用于改建、扩建、修缮、装饰不动产并增加不动产原值超过50%的，其进项税额依照本办法有关规定分2年从销项税额中抵扣。
　　不动产原值，是指取得不动产时的购置原价或作价。
　　上述分2年从销项税额中抵扣的购进货物，是指构成不动产实体的材料和设备，包括建筑装饰材料和给排水、采暖、卫生、通风、照明、通讯、煤气、消防、中央空调、电梯、电气、智能化楼宇设备及配套设施。“
　　因此，纳税人2016年5月1日后购进货物装饰不动产并增加不动产原值超过50%的，其进项税额需要分两年从销项税额中抵扣，增加不动产原值未超过50%的则不需要分两年抵扣。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280499.html
纳税人为员工购置的意外保险能否用于增值税进项抵扣？,发布日期：2017-11-27 14:08:00,"
　　答：一、根据《中华人民共和国增值税暂行条例》（国务院令第538号）第十条规定：“下列项目的进项税额不得从销项税额中抵扣：
　　（一）用于非增值税应税项目、免征增值税项目、集体福利或者个人消费的购进货物或者应税劳务；
　　二、根据《财政部国家税务总局关于全面推开营业税改征增值税试点的通知》（财税2016年36号）附件1《营业税改征增值税试点实施办法》第二十七条规定：“下列项目的进项税额不得从销项税额中抵扣：
　　（一）用于简易计税方法计税项目、免征增值税项目、集体福利或者个人消费的购进货物、加工修理修配劳务、服务、无形资产和不动产。其中涉及的固定资产、无形资产、不动产，仅指专用于上述项目的固定资产、无形资产（不包括其他权益性无形资产）、不动产。
　　纳税人的交际应酬消费属于个人消费。
　　因此，为员工购置的意外保险，如果是不限于工作时间或者不属于特殊工种的，属于集体福利，不得进行进项税额抵扣。如果是专门针对特殊工种高危岗位的人员而购置的意外保险，属于生产经营需要，可以进行进项税额抵扣。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280500.html
我公司为其他单位进行树木的种植是否可以免征增值税？,发布日期：2017-11-21 16:48:00,"



　
　　答：根据《财政部国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）附件3《营业税改征增值税试点过渡政策的规定》规定：“一、下列项目免征增值税
　　（十）农业机耕、排灌、病虫害防治、植物保护、农牧保险以及相关技术培训业务，家禽、牲畜、水生动物的配种和疾病防治。
　　农业机耕，是指在农业、林业、牧业中使用农业机械进行耕作（包括耕耘、种植、收割、脱粒、植物保护等）的业务；排灌，是指对农田进行灌溉或者排涝的业务；病虫害防治，是指从事农业、林业、牧业、渔业的病虫害测报和防治的业务；农牧保险，是指为种植业、养殖业、牧业种植和饲养的动植物提供保险的业务；相关技术培训，是指与农业机耕、排灌、病虫害防治、植物保护业务相关以及为使农民获得农牧保险知识的技术培训业务；家禽、牲畜、水生动物的配种和疾病防治业务的免税范围，包括与该项服务有关的提供药品和医疗用具的业务。“
　　因此，在农业、林业、牧业中使用农业机械进行种植的业务免征增值税，你公司如符合上述条件免征增值税。
?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280498.html
软件开发是否属于技术开发服务范围？是否可以免征增值税？,发布日期：2017-11-20 17:26:00,"
　　答：根据《财政部国家税务总局关于全面推开营业税改征增值税试点的通知》（财税2016年36号）附件3《营业税改征增值税试点过渡政策的规定》规定：“一、下列项目免征增值税
　　（二十六）纳税人提供技术转让、技术开发和与之相关的技术咨询、技术服务
　　1.技术转让、技术开发，是指《销售服务、无形资产、不动产注释》中“转让技术”、“研发服务”范围内的业务活动。技术咨询，是指就特定技术项目提供可行性论证、技术预测、专题技术调查、分析评价报告等业务活动。“
　　另根据附件1《营业税改征增值税试点实施办法》附件《销售服务、无形资产、不动产注释》规定：“（六）现代服务。
　　1.研发和技术服务。
　　研发服务，也称技术开发服务，是指就新技术、新产品、新工艺或者新材料及其系统进行研究与试验开发的业务活动。
　　2.信息技术服务。
　　（1）软件服务，是指提供软件开发服务、软件维护服务、软件测试服务的业务活动。
　　因此，软件开发属于信息技术服务，不属于研发服务范围，不能免征增值税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280497.html
纳税人取得未填写“购买方纳税人识别号”栏次的增值税普通发票是否可以作为税收凭证？,发布日期：2017-11-16 15:13:00,"
　　答：根据《国家税务总局关于增值税发票开具有关问题的公告》（国家税务总局公告2017年第16号）第一条规定：“自2017年7月1日起，购买方为企业的，索取增值税普通发票时，应向销售方提供纳税人识别号或统一社会信用代码；销售方为其开具增值税普通发票时，应在”购买方纳税人识别号“栏填写购买方的纳税人识别号或统一社会信用代码。不符合规定的发票，不得作为税收凭证。本公告所称企业，包括公司、非公司制企业法人、企业分支机构、个人独资企业、合伙企业和其他企业。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280496.html
对残疾个人提供的加工修理修配劳务、营改增服务是否免征增值税？,发布日期：2017-11-15 14:52:00,"



　
　　答：一、根据《财政部税务总局关于促进残疾人就业增值税优惠政策的通知》（财税〔2016〕52号）规定：“八、残疾人个人提供的加工、修理修配劳务，免征增值税。……十二、本通知自2016年5月1日起执行，纳税人2016年5月1日前执行财税〔2007〕92号和财税〔2013〕106号文件发生的应退未退的增值税余额，可按照本通知第五条规定执行。”
　　二、根据《财政部税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）附件三《营业税改征增值税试点过渡政策的规定》：“一、下列项目免征增值税……（六）残疾人员本人为社会提供的服务。……本通知附件规定的内容，除另有规定执行时间外，自2016年5月1日起执行。”
?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280495.html
请问承运方委托其他运输企业完成部分运输所支付的道路通行费能否抵扣？,发布日期：2017-11-14 17:17:00,"
　　答：根据《国家税务总局关于跨境应税行为免税备案等增值税问题的公》（国家税务总局公告2017年第30号）规定，纳税人以承运人身份与托运人签订运输服务合同，收取运费并承担承运人责任，然后委托实际承运人完成全部或部分运输服务时，自行采购并交给实际承运人使用的成品油和支付的道路、桥、闸通行费，同时符合下列条件的，其进项税额准予从销项税额中抵扣：
　　（一）成品油和道路、桥、闸通行费，应用于纳税人委托实际承运人完成的运输服务；
　　（二）取得的增值税扣税凭证符合现行规定。
　　因此，若您公司委托其他运输企业完成部分运输所支付的道路通行费符合上述条件，可以按规定抵扣进项税额。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280494.html
因土地权属更名，项目公司取得土地出让金收据抬头与公司名称不一致，如何进行增值税处理？,发布日期：2017-11-07 17:10:00,"
　　答：财税「2016」140号文件第八条规定：房地产开发企业（包括多个房地产开发企业组成的联合体）受让土地向政府部门支付土地价款后，设立项目公司对该受让土地进行开发，同时符合下列条件的，可由项目公司按规定扣除房地产开发企业向政府部门支付的土地价款。
　　（一）房地产开发企业、项目公司、政府部门三方签订变更协议或补充合同，将土地受让人变更为项目公司；
　　（二）政府部门出让土地的用途、规划等条件不变的情况下，签署变更协议或补充合同时，土地价款总额不变；
　　（三）项目公司的全部股权由受让土地的房地产开发企业持有。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280505.html
认证抵扣后的增值税专用发票“抵扣联”需保存多久？,发布日期：2017-11-06 09:35:00,"




?
　　答：根据《税收征收管理法实施细则》（国务院令第362号）第二十九条规定，账簿、记账凭证、报表、完税凭证、发票、出口凭证以及其他有关涉税资料应当合法、真实、完整。账簿、记账凭证、报表、完税凭证、发票、出口凭证以及其他有关涉税资料应当保存10年；但是，法律、行政法规另有规定的除外。因此，根据规定，抵扣联也属于发票，应该保存10年。
?
?

",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280504.html
纳税人发生跨境应税行为，已按规定办理免税备案，以后发生相同的跨境应税行为时，是否需要重新备案？,发布日期：2017-11-02 12:16:00,"
　　答：根据《国家税务总局公告2017年第30号》(国家税务总局关于跨境应税行为免税备案等增值税问题的公告)：“一、纳税人发生跨境应税行为，按照《国家税务总局关于发布〈营业税改征增值税跨境应税行为增值税免税管理办法(试行)〉的公告》(国家税务总局公告2016年第29号)的规定办理免税备案手续后发生的相同跨境应税行为，不再办理备案手续。纳税人应当完整保存相关免税证明材料备查。纳税人在税务机关后续管理中不能提供上述材料的，不得享受相关免税政策，对已享受的减免税款应予补缴，并依照《中华人民共和国税收征收管理法》的有关规定处理。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/zzs/201805/t20180525_280503.html
企业没有发生关联业务还需要报送关联报表吗？,发布日期：2018-07-26 10:44:00,"



　　答：根据《国家税务总局关于完善关联申报和同期资料管理有关事项的公告》（国家税务总局公告2016年第42号）第一条规定，实行查账征收的居民企业和在中国境内设立机构、场所并据实申报缴纳企业所得税的非居民企业，年度内与其关联方发生业务往来的，在报送年度企业所得税纳税申报表时，应当附送《中华人民共和国企业年度关联业务往来报告表(2016年版)》。
　　企业年度内未与其关联方发生业务往来，但符合42号公告第五条规定需要报送国别报告的，只填报《报告企业信息表》和国别报告的6张表。
　　企业年度内未与其关联方发生业务往来，且不符合国别报告报送条件的，可以不进行关联申报。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180726_283228.html
研发费用加计扣除企业所得税优惠政策适用于什么类型的企业？,发布日期：2018-07-26 10:43:00,　　答：根据《财政部 国家税务总局 科技部关于完善研究开发费用税前加计扣除政策的通知》(财税〔2015〕119号)第五条规定，本通知适用于会计核算健全、实行查账征收并能够准确归集研发费用的居民企业。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180726_283227.html
企业所得税税前扣除资产损失还需要专项申报吗？还需要备案吗？,发布日期：2018-07-18 15:59:00,"　　答：根据《国家税务总局关于企业所得税资产损失资料留存备查有关事项的公告》（国家税务总局公告2018年第15号）第一条规定，企业向税务机关申报扣除资产损失，仅需填报企业所得税年度纳税申报表《资产损失税前扣除及纳税调整明细表》，不再报送资产损失相关资料。相关资料由企业留存备查。
　　第二条规定，企业应当完整保存资产损失相关资料，保证资料的真实性、合法性。
　　第三条规定，本公告规定适用于2017年度及以后年度企业所得税汇算清缴。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180718_283173.html
职工教育经费是不是都可以按8%进行税前扣除？,发布日期：2018-07-18 15:58:00,　　答：根据《财政部 税务总局关于企业职工教育经费税前扣除政策的通知》（财税〔2018〕51号）有关规定，2018年1月1日起，企业发生的职工教育经费支出，不超过工资薪金总额8%的部分，准予在计算企业所得税应纳税所得额时扣除；超过部分，准予在以后纳税年度结转扣除。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180718_283172.html
2018年4月份购入的一批设备，不超过500万，是否可以在企业所得税上一次性扣掉？,发布日期：2018-07-11 15:20:00,"　　答："" 根据《财政部 税务总局关于设备 器具扣除有关企业所得税政策的通知》（财税〔2018〕54号）第一条规定，企业在2018年1月1日至2020年12月31日期间新购进的设备、器具，单位价值不超过500万元的，允许一次性计入当期成本费用在计算应纳税所得额时扣除，不再分年度计算折旧；单位价值超过500万元的，仍按企业所得税法实施条例、《财政部 国家税务总局关于完善固定资产加速折旧企业所得税政策的通知》（财税〔2014〕75号）、《财政部 国家税务总局关于进一步完善固定资产加速折旧企业所得税政策的通知》（财税〔2015〕106号）等相关规定执行。
　　第二条规定，本通知所称设备、器具，是指除房屋、建筑物以外的固定资产。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180711_283139.html
跨地区经营汇总纳税企业按规定汇总计算的企业所得税的预缴税款和汇算清缴应缴应退税款的分摊比例是如何规定的？,发布日期：2018-07-11 15:19:00,　　答：根据《国家税务总局关于印发<跨地区经营汇总纳税企业所得税征收管理办法>的公告》(国家税务总局公告2012年第57号)第六条规定，汇总纳税企业按照《企业所得税法》规定汇总计算的企业所得税，包括预缴税款和汇算清缴应缴应退税款，50%在各分支机构间分摊，各分支机构根据分摊税款就地办理缴库或退库;50%由总机构分摊缴纳，其中25%就地办理缴库或退库，25%就地全额缴入中央国库或退库。具体的税款缴库或退库程序按照财预〔2012〕40号文件第五条等相关规定执行。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/qysds/201807/t20180711_283138.html
